Design Sequence,Sequence,Link Name,URL,Group,Subgroup
1,18,ARIS - Practitioner Access - Logging In,https://charmswiki.com/wiki/199/aris-practitioner-access-logging-in,Platform & Access,Authentication & Access
2,21,Carer Login - 2 Factor Authentication,https://charmswiki.com/wiki/400/carer-login-2-factor-authentication,Platform & Access,Authentication & Access
3,22,Carer Login - Carer Logs,https://charmswiki.com/wiki/171/carer-login-carer-logs,Platform & Access,Authentication & Access
4,23,Carer Login - Carer Record,https://charmswiki.com/wiki/249/carer-login-carer-record,Platform & Access,Authentication & Access
5,24,Carer Login - Chat Facility,https://charmswiki.com/wiki/343/carer-login-chat-facility,Platform & Access,Authentication & Access
6,25,Carer Login - Child Record,https://charmswiki.com/wiki/4/carer-login-child-record,Platform & Access,Authentication & Access
7,26,Carer Login - Downloads,https://charmswiki.com/wiki/5/carer-login-downloads,Platform & Access,Authentication & Access
8,27,Carer Login - Form F,https://charmswiki.com/wiki/6/carer-login-form-f,Platform & Access,Authentication & Access
9,28,Carer Login - Main Menu,https://charmswiki.com/wiki/3/carer-login-main-menu,Platform & Access,Authentication & Access
10,29,Carer Login - PAR,https://charmswiki.com/wiki/7/carer-login-par,Platform & Access,Authentication & Access
11,30,Carer Login - Remittances,https://charmswiki.com/wiki/250/carer-login-remittances,Platform & Access,Authentication & Access
12,31,Carer Login - Setup,https://charmswiki.com/wiki/1/carer-login-setup,Platform & Access,Authentication & Access
13,57,Charms-Pay - Logging In,https://charmswiki.com/wiki/264/charms-pay-logging-in,Platform & Access,Authentication & Access
14,74,Charms-Portal - Logging In,https://charmswiki.com/wiki/126/charms-portal-logging-in,Platform & Access,Authentication & Access
15,153,Logging In,https://charmswiki.com/wiki/51/logging-in,Platform & Access,Authentication & Access
16,154,Logging in - Resetting Passwords,https://charmswiki.com/wiki/147/logging-in-resetting-passwords,Platform & Access,Authentication & Access
17,1,Login,https://charmswiki.com/user/login?returnurl=%2fpages%2fallpages,Platform & Access,Authentication & Access
18,312,Other Options - Training - Self Enrolment for Staff and Carer Login,https://charmswiki.com/wiki/221/other-options-training-self-enrolment-for-staff-and-carer-login,Platform & Access,Authentication & Access
19,316,Panel Member Login,https://charmswiki.com/wiki/49/panel-member-login,Platform & Access,Authentication & Access
20,351,Settings - Administer All Accounts - Resetting a userâ€™s password or passphrase,https://charmswiki.com/wiki/108/settings-administer-all-accounts-resetting-a-users-password-or-passphrase,Platform & Access,Authentication & Access
21,379,Staff Hub - Registration and Logging in,https://charmswiki.com/wiki/251/staff-hub-registration-and-logging-in,Platform & Access,Authentication & Access
22,19,ARIS - Practitioner Access - Main Menu,https://charmswiki.com/wiki/196/aris-practitioner-access-main-menu,Platform & Access,Navigation & UI
23,3,Categories,https://charmswiki.com/pages/alltags,Platform & Access,Navigation & UI
24,48,Charms-Pay - Child Search,https://charmswiki.com/wiki/266/charms-pay-child-search,Platform & Access,Navigation & UI
25,59,Charms-Pay - Main Menu,https://charmswiki.com/wiki/167/charms-pay-main-menu,Platform & Access,Navigation & UI
26,70,Charms-Portal - Charms Live Search,https://charmswiki.com/wiki/127/charms-portal-charms-live-search,Platform & Access,Navigation & UI
27,77,Charms-Portal - Record Card,https://charmswiki.com/wiki/260/charms-portal-record-card,Platform & Access,Navigation & UI
28,156,Main Menu - My Account,https://charmswiki.com/wiki/223/main-menu-my-account,Platform & Access,Navigation & UI
29,157,Main Menu - Notice Board,https://charmswiki.com/wiki/406/main-menu-notice-board,Platform & Access,Navigation & UI
30,158,Main Menu - Overview,https://charmswiki.com/wiki/362/main-menu-overview,Platform & Access,Navigation & UI
31,159,Main Menu - Reports - Vacancy List,https://charmswiki.com/wiki/369/main-menu-reports-vacancy-list,Platform & Access,Navigation & UI
32,2,Main Page,https://charmswiki.com/,Platform & Access,Navigation & UI
33,160,Mini Record Card,https://charmswiki.com/wiki/297/mini-record-card,Platform & Access,Navigation & UI
34,187,Modify Child - Record Card,https://charmswiki.com/wiki/62/modify-child-record-card,Platform & Access,Navigation & UI
35,201,Modify Establishment - Record Card,https://charmswiki.com/wiki/178/modify-establishment-record-card,Platform & Access,Navigation & UI
36,229,Modify Family - Record Card,https://charmswiki.com/wiki/91/modify-family-record-card,Platform & Access,Navigation & UI
37,281,Options - Outcomes Tracker - Home,https://charmswiki.com/wiki/376/options-outcomes-tracker-home,Platform & Access,Navigation & UI
38,288,Options - Training - Course Search and Settings,https://charmswiki.com/wiki/45/options-training-course-search-and-settings,Platform & Access,Navigation & UI
39,302,Other Options - Enquiries - Record Card,https://charmswiki.com/wiki/13/other-options-enquiries-record-card,Platform & Access,Navigation & UI
40,310,Other Options - Postcode Search,https://charmswiki.com/wiki/111/other-options-postcode-search,Platform & Access,Navigation & UI
41,335,Progress Tags,https://charmswiki.com/wiki/415/progress-tags,Platform & Access,Navigation & UI
42,340,Reports - My Reports - Search Reports,https://charmswiki.com/wiki/201/reports-my-reports-search-reports,Platform & Access,Navigation & UI
43,362,Settings - Record Card Settings,https://charmswiki.com/wiki/184/settings-record-card-settings,Platform & Access,Navigation & UI
44,375,Staff / Others - Record Card,https://charmswiki.com/wiki/262/staff-others-record-card,Platform & Access,Navigation & UI
45,376,Staff / Others - Search and Setup,https://charmswiki.com/wiki/42/staff-others-search-and-setup,Platform & Access,Navigation & UI
46,20,ARIS - Practitioner Access - Setup,https://charmswiki.com/wiki/200/aris-practitioner-access-setup,Tenant & System Administration,"Users, Roles & Configuration"
47,50,Charms-Pay - How to Disable a User Account,https://charmswiki.com/wiki/328/charms-pay-how-to-disable-a-user-account,Tenant & System Administration,"Users, Roles & Configuration"
48,61,Charms-Pay - System Settings,https://charmswiki.com/wiki/286/charms-pay-system-settings,Tenant & System Administration,"Users, Roles & Configuration"
49,81,Charms-Portal - User Account Details,https://charmswiki.com/wiki/130/charms-portal-user-account-details,Tenant & System Administration,"Users, Roles & Configuration"
50,190,Modify Child - Social Worker,https://charmswiki.com/wiki/58/modify-child-social-worker,Tenant & System Administration,"Users, Roles & Configuration"
51,217,Modify Family - Main Details - User Registration,https://charmswiki.com/wiki/382/modify-family-main-details-user-registration,Tenant & System Administration,"Users, Roles & Configuration"
52,232,Modify Family - Social Worker,https://charmswiki.com/wiki/92/modify-family-social-worker,Tenant & System Administration,"Users, Roles & Configuration"
53,235,Modify Records - Manage User Access,https://charmswiki.com/wiki/305/modify-records-manage-user-access,Tenant & System Administration,"Users, Roles & Configuration"
54,283,Options - Outcomes Tracker - Settings,https://charmswiki.com/wiki/379/options-outcomes-tracker-settings,Tenant & System Administration,"Users, Roles & Configuration"
55,338,Reports - Admin Reports,https://charmswiki.com/wiki/325/reports-admin-reports,Tenant & System Administration,"Users, Roles & Configuration"
56,347,Settings - Administer All Accounts - Account Details,https://charmswiki.com/wiki/311/settings-administer-all-accounts-account-details,Tenant & System Administration,"Users, Roles & Configuration"
57,348,Settings - Administer All Accounts - Account Details - Permissions/Groups,https://charmswiki.com/wiki/104/settings-administer-all-accounts-account-details-permissionsgroups,Tenant & System Administration,"Users, Roles & Configuration"
58,349,Settings - Administer All Accounts - Add User (Account Set Up),https://charmswiki.com/wiki/103/settings-administer-all-accounts-add-user-account-set-up,Tenant & System Administration,"Users, Roles & Configuration"
59,350,Settings - Administer All Accounts - Online Users,https://charmswiki.com/wiki/107/settings-administer-all-accounts-online-users,Tenant & System Administration,"Users, Roles & Configuration"
60,352,Settings - Administer All Accounts - User Log,https://charmswiki.com/wiki/106/settings-administer-all-accounts-user-log,Tenant & System Administration,"Users, Roles & Configuration"
61,353,Settings - Administer All Accounts - User Main Details - User Roles,https://charmswiki.com/wiki/402/settings-administer-all-accounts-user-main-details-user-roles,Tenant & System Administration,"Users, Roles & Configuration"
62,354,Settings - Administer All Accounts - User Restrictions,https://charmswiki.com/wiki/105/settings-administer-all-accounts-user-restrictions,Tenant & System Administration,"Users, Roles & Configuration"
63,355,Settings - Assessment Checklist Setup,https://charmswiki.com/wiki/303/settings-assessment-checklist-setup,Tenant & System Administration,"Users, Roles & Configuration"
64,356,Settings - Audit Log,https://charmswiki.com/wiki/366/settings-audit-log,Tenant & System Administration,"Users, Roles & Configuration"
65,360,Settings - Manage Links,https://charmswiki.com/wiki/134/settings-manage-links,Tenant & System Administration,"Users, Roles & Configuration"
66,361,Settings - Manage Theme,https://charmswiki.com/wiki/102/settings-manage-theme,Tenant & System Administration,"Users, Roles & Configuration"
67,367,Staff - Main Details,https://charmswiki.com/wiki/43/staff-main-details,Tenant & System Administration,"Users, Roles & Configuration"
68,368,Staff / Other - Checklist,https://charmswiki.com/wiki/322/staff-other-checklist,Tenant & System Administration,"Users, Roles & Configuration"
69,369,Staff / Others - Audit Log,https://charmswiki.com/wiki/233/staff-others-audit-log,Tenant & System Administration,"Users, Roles & Configuration"
70,370,Staff / Others - Manage Annual Leave,https://charmswiki.com/wiki/292/staff-others-manage-annual-leave,Tenant & System Administration,"Users, Roles & Configuration"
71,371,"Staff / Others - Personal Details, Additional Info, Training and Contacts",https://charmswiki.com/wiki/44/staff-others-personal-details-additional-info-training-and-contacts,Tenant & System Administration,"Users, Roles & Configuration"
72,372,Staff / Others - Private,https://charmswiki.com/wiki/323/staff-others-private,Tenant & System Administration,"Users, Roles & Configuration"
73,373,Staff / Others - Progress,https://charmswiki.com/wiki/247/staff-others-progress,Tenant & System Administration,"Users, Roles & Configuration"
74,374,Staff / Others - Qualifications,https://charmswiki.com/wiki/293/staff-others-qualifications,Tenant & System Administration,"Users, Roles & Configuration"
75,377,Staff / Others - Self Enrolment on Courses,https://charmswiki.com/wiki/222/staff-others-self-enrolment-on-courses,Tenant & System Administration,"Users, Roles & Configuration"
76,378,Staff Hub - My Record,https://charmswiki.com/wiki/252/staff-hub-my-record,Tenant & System Administration,"Users, Roles & Configuration"
77,381,Third Party User - Account Setup,https://charmswiki.com/wiki/245/third-party-user-account-setup,Tenant & System Administration,"Users, Roles & Configuration"
78,91,Edit Lookup Lists - Action Automated Emails,https://charmswiki.com/wiki/231/edit-lookup-lists-action-automated-emails,Tenant & System Administration,Reference Data / Lookups
79,238,My Reports - Fostering OFSTED Dataset 2015-16 - Mapping Codes,https://charmswiki.com/wiki/14/my-reports-fostering-ofsted-dataset-2015-16-mapping-codes,Tenant & System Administration,Reference Data / Lookups
80,242,My Reports - Fostering OFSTED Dataset 2016-17 - Mapping Codes,https://charmswiki.com/wiki/135/my-reports-fostering-ofsted-dataset-2016-17-mapping-codes,Tenant & System Administration,Reference Data / Lookups
81,246,My Reports - Fostering OFSTED Dataset 2019-20 - Mapping Codes,https://charmswiki.com/wiki/193/my-reports-fostering-ofsted-dataset-2019-20-mapping-codes,Tenant & System Administration,Reference Data / Lookups
82,249,My Reports - Fostering OFSTED Dataset 2021-22 - Mapping Codes,https://charmswiki.com/wiki/383/my-reports-fostering-ofsted-dataset-2021-22-mapping-codes,Tenant & System Administration,Reference Data / Lookups
83,251,My Reports - Fostering Ofsted Dataset 2022-23 - Mapping Codes,https://charmswiki.com/wiki/399/my-reports-fostering-ofsted-dataset-2022-23-mapping-codes,Tenant & System Administration,Reference Data / Lookups
84,252,My Reports - Fostering Ofsted Dataset 2023-2024 - Mapping Codes,https://charmswiki.com/wiki/410/my-reports-fostering-ofsted-dataset-2023-2024-mapping-codes,Tenant & System Administration,Reference Data / Lookups
85,296,Other Options - Edit Lookup Lists - Manage Lookup Lists,https://charmswiki.com/wiki/381/other-options-edit-lookup-lists-manage-lookup-lists,Tenant & System Administration,Reference Data / Lookups
86,297,Other Options - Edit Lookup Lists - Staff Actions,https://charmswiki.com/wiki/248/other-options-edit-lookup-lists-staff-actions,Tenant & System Administration,Reference Data / Lookups
87,357,Settings - Edit Lookup Lists - Action Related Data Fields,https://charmswiki.com/wiki/416/settings-edit-lookup-lists-action-related-data-fields,Tenant & System Administration,Reference Data / Lookups
88,358,Settings - Edit Lookup Lists - Actions,https://charmswiki.com/wiki/230/settings-edit-lookup-lists-actions,Tenant & System Administration,Reference Data / Lookups
89,359,Settings - Edit Lookup Lists - Daily Log Scores,https://charmswiki.com/wiki/405/settings-edit-lookup-lists-daily-log-scores,Tenant & System Administration,Reference Data / Lookups
90,51,Charms-Pay - How to Use Reports,https://charmswiki.com/wiki/285/charms-pay-how-to-use-reports,Tenant & System Administration,Help & Training
91,147,Formatting text in CHARMS,https://charmswiki.com/wiki/332/formatting-text-in-charms,Tenant & System Administration,Help & Training
92,152,Independent Assessors - Using Charms,https://charmswiki.com/wiki/121/independent-assessors-using-charms,Tenant & System Administration,Help & Training
93,192,Modify Child - Training,https://charmswiki.com/wiki/139/modify-child-training,Tenant & System Administration,Help & Training
94,206,Modify Family - Carer Training,https://charmswiki.com/wiki/94/modify-family-carer-training,Tenant & System Administration,Help & Training
95,239,My Reports - Fostering OFSTED Dataset 2016-17 - Guidance for Children,https://charmswiki.com/wiki/136/my-reports-fostering-ofsted-dataset-2016-17-guidance-for-children,Tenant & System Administration,Help & Training
96,240,My Reports - Fostering OFSTED Dataset 2016-17 - Guidance for Families,https://charmswiki.com/wiki/137/my-reports-fostering-ofsted-dataset-2016-17-guidance-for-families,Tenant & System Administration,Help & Training
97,241,My Reports - Fostering OFSTED Dataset 2016-17 - Guidance for Other Data,https://charmswiki.com/wiki/138/my-reports-fostering-ofsted-dataset-2016-17-guidance-for-other-data,Tenant & System Administration,Help & Training
98,243,My Reports - Fostering OFSTED Dataset 2017-18 - Guidance for Children,https://charmswiki.com/wiki/191/my-reports-fostering-ofsted-dataset-2017-18-guidance-for-children,Tenant & System Administration,Help & Training
99,244,My Reports - Fostering OFSTED Dataset 2017-18 - Guidance for Families,https://charmswiki.com/wiki/190/my-reports-fostering-ofsted-dataset-2017-18-guidance-for-families,Tenant & System Administration,Help & Training
100,245,My Reports - Fostering OFSTED Dataset 2017-18 - Guidance for Other Data,https://charmswiki.com/wiki/192/my-reports-fostering-ofsted-dataset-2017-18-guidance-for-other-data,Tenant & System Administration,Help & Training
101,247,My Reports - Fostering OFSTED Dataset 2020-21 - Guidance for Families,https://charmswiki.com/wiki/368/my-reports-fostering-ofsted-dataset-2020-21-guidance-for-families,Tenant & System Administration,Help & Training
102,248,My Reports - Fostering OFSTED Dataset 2021-22 - Guidance for Families,https://charmswiki.com/wiki/384/my-reports-fostering-ofsted-dataset-2021-22-guidance-for-families,Tenant & System Administration,Help & Training
103,250,My Reports - Fostering Ofsted Dataset 2022-23 - Guidance for Families,https://charmswiki.com/wiki/398/my-reports-fostering-ofsted-dataset-2022-23-guidance-for-families,Tenant & System Administration,Help & Training
104,253,My Reports - Fostering Ofsted Dataset 2023-24 - Guidance for Families,https://charmswiki.com/wiki/409/my-reports-fostering-ofsted-dataset-2023-24-guidance-for-families,Tenant & System Administration,Help & Training
105,254,My Reports - Fostering Ofsted Dataset 2024-25 - Guidance for Families,https://charmswiki.com/wiki/413/my-reports-fostering-ofsted-dataset-2024-25-guidance-for-families,Tenant & System Administration,Help & Training
106,285,Options - Training - Adding a Course,https://charmswiki.com/wiki/46/options-training-adding-a-course,Tenant & System Administration,Help & Training
107,286,Options - Training - Archiving a Course,https://charmswiki.com/wiki/172/options-training-archiving-a-course,Tenant & System Administration,Help & Training
108,287,Options - Training - Calendar,https://charmswiki.com/wiki/385/options-training-calendar,Tenant & System Administration,Help & Training
109,289,Options - Training - Delegate lists and Certificates,https://charmswiki.com/wiki/170/options-training-delegate-lists-and-certificates,Tenant & System Administration,Help & Training
110,290,Options - Training - Using a course,https://charmswiki.com/wiki/47/options-training-using-a-course,Tenant & System Administration,Help & Training
111,291,Options - Training - Waiting Lists,https://charmswiki.com/wiki/234/options-training-waiting-lists,Tenant & System Administration,Help & Training
112,303,Other Options - Fostering OFSTED Dataset 2015-16 - Guidance for Children,https://charmswiki.com/wiki/16/other-options-fostering-ofsted-dataset-2015-16-guidance-for-children,Tenant & System Administration,Help & Training
113,304,Other Options - Fostering OFSTED Dataset 2015-16 - Guidance for Families,https://charmswiki.com/wiki/15/other-options-fostering-ofsted-dataset-2015-16-guidance-for-families,Tenant & System Administration,Help & Training
114,341,SCN Accredited Training,https://charmswiki.com/wiki/157/scn-accredited-training,Tenant & System Administration,Help & Training
115,342,SCN Accredited Training - Course Description,https://charmswiki.com/wiki/158/scn-accredited-training-course-description,Tenant & System Administration,Help & Training
116,380,Subject Access Request (SAR) - How to get the Information out of CHARMS,https://charmswiki.com/wiki/339/subject-access-request-sar-how-to-get-the-information-out-of-charms,Tenant & System Administration,Help & Training
117,386,Useful information when using CHARMS,https://charmswiki.com/wiki/255/useful-information-when-using-charms,Tenant & System Administration,Help & Training
118,67,Charms-Portal - Charms Lite,https://charmswiki.com/wiki/140/charms-portal-charms-lite,External Portals,Portal (External Providers/Partners)
119,68,Charms-Portal - Charms Lite - Care Homes,https://charmswiki.com/wiki/143/charms-portal-charms-lite-care-homes,External Portals,Portal (External Providers/Partners)
120,69,Charms-Portal - Charms Lite - Supported Accommodation,https://charmswiki.com/wiki/224/charms-portal-charms-lite-supported-accommodation,External Portals,Portal (External Providers/Partners)
121,71,Charms-Portal - Frameworks,https://charmswiki.com/wiki/131/charms-portal-frameworks,External Portals,Portal (External Providers/Partners)
122,72,Charms-Portal - IFP Compliance,https://charmswiki.com/wiki/141/charms-portal-ifp-compliance,External Portals,Portal (External Providers/Partners)
123,73,Charms-Portal - Independent Children's Homes Association Handbook,https://charmswiki.com/wiki/263/charms-portal-independent-childrens-homes-association-handbook,External Portals,Portal (External Providers/Partners)
124,75,Charms-Portal - Managing Organisation Details,https://charmswiki.com/wiki/129/charms-portal-managing-organisation-details,External Portals,Portal (External Providers/Partners)
125,76,Charms-Portal - Receiving Documents,https://charmswiki.com/wiki/125/charms-portal-receiving-documents,External Portals,Portal (External Providers/Partners)
126,78,Charms-Portal - Referrals,https://charmswiki.com/wiki/128/charms-portal-referrals,External Portals,Portal (External Providers/Partners)
127,79,Charms-Portal - Responding to Referrals,https://charmswiki.com/wiki/144/charms-portal-responding-to-referrals,External Portals,Portal (External Providers/Partners)
128,80,Charms-Portal - Sharing a document safely and securely,https://charmswiki.com/wiki/124/charms-portal-sharing-a-document-safely-and-securely,External Portals,Portal (External Providers/Partners)
129,364,Sharing vacancies in the Charms-Portal,https://charmswiki.com/wiki/243/sharing-vacancies-in-the-charms-portal,External Portals,Portal (External Providers/Partners)
130,8,Adding a New Establishment,https://charmswiki.com/wiki/195/adding-a-new-establishment,Provider / Partner Management,Providers & Establishments
131,193,Modify Establishment - Carer Log,https://charmswiki.com/wiki/176/modify-establishment-carer-log,Provider / Partner Management,Providers & Establishments
132,194,Modify Establishment - Carer Log History,https://charmswiki.com/wiki/177/modify-establishment-carer-log-history,Provider / Partner Management,Providers & Establishments
133,195,Modify Establishment - Ending a Placement,https://charmswiki.com/wiki/185/modify-establishment-ending-a-placement,Provider / Partner Management,Providers & Establishments
134,196,Modify Establishment - Health and Safety,https://charmswiki.com/wiki/175/modify-establishment-health-and-safety,Provider / Partner Management,Providers & Establishments
135,197,Modify Establishment - Main Details,https://charmswiki.com/wiki/160/modify-establishment-main-details,Provider / Partner Management,Providers & Establishments
136,198,Modify Establishment - Making a Placement and Placement Details,https://charmswiki.com/wiki/163/modify-establishment-making-a-placement-and-placement-details,Provider / Partner Management,Providers & Establishments
137,199,Modify Establishment - Other Details,https://charmswiki.com/wiki/173/modify-establishment-other-details,Provider / Partner Management,Providers & Establishments
138,200,Modify Establishment - Progress,https://charmswiki.com/wiki/164/modify-establishment-progress,Provider / Partner Management,Providers & Establishments
139,202,Modify Establishment - Services,https://charmswiki.com/wiki/161/modify-establishment-services,Provider / Partner Management,Providers & Establishments
140,203,Modify Establishment - Significant Events / Chronology,https://charmswiki.com/wiki/321/modify-establishment-significant-events-chronology,Provider / Partner Management,Providers & Establishments
141,204,Modify Establishment - Statutory Checks,https://charmswiki.com/wiki/174/modify-establishment-statutory-checks,Provider / Partner Management,Providers & Establishments
142,345,Searching for an Establishment Record,https://charmswiki.com/wiki/159/searching-for-an-establishment-record,Provider / Partner Management,Providers & Establishments
143,7,Adding a new Employer,https://charmswiki.com/wiki/225/adding-a-new-employer,Provider / Partner Management,Employers
144,92,Employer - Employment Offerings,https://charmswiki.com/wiki/308/employer-employment-offerings,Provider / Partner Management,Employers
145,93,Employer - Main Details,https://charmswiki.com/wiki/226/employer-main-details,Provider / Partner Management,Employers
146,94,Employer - Progress,https://charmswiki.com/wiki/227/employer-progress,Provider / Partner Management,Employers
147,16,ARIS - Monthly Data Requirements - Children,https://charmswiki.com/wiki/197/aris-monthly-data-requirements-children,Child & Family Case Management,Child Record
148,5,Adding a Child Record,https://charmswiki.com/wiki/53/adding-a-child-record,Child & Family Case Management,Child Record
149,49,Charms-Pay - Children,https://charmswiki.com/wiki/169/charms-pay-children,Child & Family Case Management,Child Record
150,82,Closing/Withdrawing a Child Record,https://charmswiki.com/wiki/389/closingwithdrawing-a-child-record,Child & Family Case Management,Child Record
151,89,Deleting a Family or Child Record,https://charmswiki.com/wiki/396/deleting-a-family-or-child-record,Child & Family Case Management,Child Record
152,161,Modify Child - Address At Referral,https://charmswiki.com/wiki/69/modify-child-address-at-referral,Child & Family Case Management,Child Record
153,162,Modify Child - Address Moved Onto,https://charmswiki.com/wiki/70/modify-child-address-moved-onto,Child & Family Case Management,Child Record
154,163,Modify Child - Audit Log,https://charmswiki.com/wiki/101/modify-child-audit-log,Child & Family Case Management,Child Record
155,164,Modify Child - Birth Parents,https://charmswiki.com/wiki/64/modify-child-birth-parents,Child & Family Case Management,Child Record
156,165,Modify Child - Checklist,https://charmswiki.com/wiki/74/modify-child-checklist,Child & Family Case Management,Child Record
157,166,Modify Child - Child Protection Plan,https://charmswiki.com/wiki/68/modify-child-child-protection-plan,Child & Family Case Management,Child Record
158,167,Modify Child - Contact Issues,https://charmswiki.com/wiki/56/modify-child-contact-issues,Child & Family Case Management,Child Record
159,168,Modify Child - Contacts,https://charmswiki.com/wiki/60/modify-child-contacts,Child & Family Case Management,Child Record
160,169,Modify Child - Diary,https://charmswiki.com/wiki/76/modify-child-diary,Child & Family Case Management,Child Record
161,170,Modify Child - Education Details,https://charmswiki.com/wiki/67/modify-child-education-details,Child & Family Case Management,Child Record
162,172,Modify Child - Find A Family,https://charmswiki.com/wiki/72/modify-child-find-a-family,Child & Family Case Management,Child Record
163,173,Modify Child - GP Details,https://charmswiki.com/wiki/65/modify-child-gp-details,Child & Family Case Management,Child Record
164,174,Modify Child - Letterbox,https://charmswiki.com/wiki/300/modify-child-letterbox,Child & Family Case Management,Child Record
165,175,Modify Child - Letterbox - Managing Agreements,https://charmswiki.com/wiki/301/modify-child-letterbox-managing-agreements,Child & Family Case Management,Child Record
166,176,Modify Child - Main Details,https://charmswiki.com/wiki/54/modify-child-main-details,Child & Family Case Management,Child Record
167,179,Modify Child - Making Progress visible to other users,https://charmswiki.com/wiki/318/modify-child-making-progress-visible-to-other-users,Child & Family Case Management,Child Record
168,181,Modify Child - Notes (Care Plan),https://charmswiki.com/wiki/57/modify-child-notes-care-plan,Child & Family Case Management,Child Record
169,182,Modify Child - Other Professionals,https://charmswiki.com/wiki/71/modify-child-other-professionals,Child & Family Case Management,Child Record
170,183,Modify Child - Personal Details,https://charmswiki.com/wiki/61/modify-child-personal-details,Child & Family Case Management,Child Record
171,184,Modify Child - Photo,https://charmswiki.com/wiki/63/modify-child-photo,Child & Family Case Management,Child Record
172,185,Modify Child - Potential Links,https://charmswiki.com/wiki/360/modify-child-potential-links,Child & Family Case Management,Child Record
173,186,Modify Child - Progress,https://charmswiki.com/wiki/59/modify-child-progress,Child & Family Case Management,Child Record
174,188,Modify Child - Relatives,https://charmswiki.com/wiki/66/modify-child-relatives,Child & Family Case Management,Child Record
175,189,Modify Child - Significant Events/Chronology,https://charmswiki.com/wiki/75/modify-child-significant-eventschronology,Child & Family Case Management,Child Record
176,191,Modify Child - Standard Letter,https://charmswiki.com/wiki/77/modify-child-standard-letter,Child & Family Case Management,Child Record
177,212,Modify Family - Find a Child,https://charmswiki.com/wiki/89/modify-family-find-a-child,Child & Family Case Management,Child Record
178,265,OMG2 - Adding a Child,https://charmswiki.com/wiki/133/omg2-adding-a-child,Child & Family Case Management,Child Record
179,256,Ofsted Assurance Visits: Children's Homes,https://charmswiki.com/wiki/357/ofsted-assurance-visits-childrens-homes,Child & Family Case Management,Child Record
180,343,Searching for a Child Record,https://charmswiki.com/wiki/52/searching-for-a-child-record,Child & Family Case Management,Child Record
181,6,Adding a Family Record,https://charmswiki.com/wiki/80/adding-a-family-record,Child & Family Case Management,Family & Relationships
182,98,Family - Application Form,https://charmswiki.com/wiki/288/family-application-form,Child & Family Case Management,Family & Relationships
183,205,Modify Family - Audit Log,https://charmswiki.com/wiki/232/modify-family-audit-log,Child & Family Case Management,Family & Relationships
184,207,Modify Family - CHARMS Chat,https://charmswiki.com/wiki/340/modify-family-charms-chat,Child & Family Case Management,Family & Relationships
185,208,Modify Family - Contact Issues,https://charmswiki.com/wiki/84/modify-family-contact-issues,Child & Family Case Management,Family & Relationships
186,209,Modify Family - Copy Record,https://charmswiki.com/wiki/375/modify-family-copy-record,Child & Family Case Management,Family & Relationships
187,210,Modify Family - Diary,https://charmswiki.com/wiki/98/modify-family-diary,Child & Family Case Management,Family & Relationships
